UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - alembic -> python[version='>=3.8,<3.9.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - brotlipy -> python[version='3.4.*|3.6.9|3.8.*|3.7.*',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - cffi -> python[version='2.7.*|3.5.*|3.6.*|3.6.9|3.6.9|>=3.8,<3.9.0a0|>=2.7,<2.8.0a0|>=3.6,<3.7.0a0|>=3.7,<3.8.0a0|>=3.5,<3.6.0a0|3.4.*',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - cryptography -> python[version='3.4.*|3.6.9|3.8.*|3.7.*|<=3.3',build='0_73_pypy|1_73_pypy|2_73_pypy']
  - dask-core -> python[version='3.4.*|>=3.8,<3.9.0a0']
  - h5py=2.10 -> python[version='2.7.*|3.5.*|3.6.*|>=3.5,<3.6.0a0|3.4.*|<3']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='2.7.*|3.5.*|3.6.*|>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0|3.4.*']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba=0.48 -> python[version='2.7.*|3.5.*|3.6.*|>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|3.4.*']
  - oauthlib -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - patsy=0.5 -> python=3.4
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - python-json-logger -> python[version='2.7.*|3.5.*|3.6.*']
  - testpath -> python[version='3.4.*|>=3.8,<3.9.0a0']
  - vincent=0.4 -> python[version='2.7.*|3.4.*|3.5.*|3.6.*']
  - widgetsnbextension=3.5 -> python[version='2.7.*|3.5.*|3.6.*|>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with a past
explicit spec that is not an explicit spec in this operation (protobuf):

  - tensorflow -> grpcio[version='>=1.8.6'] -> protobuf[version='>=3.5.0|>=3.8.0|>=3.9.2|>=3.6.1,<4.0a0']
  - tensorflow -> keras-applications[version='>=1.0.6'] -> h5py[version='>=2.10.0,<2.11.0a0']
  - tensorflow -> keras-preprocessing[version='>=1.0.5'] -> scipy[version='>=0.14|>=1.4.1|>=1.2.1']
  - tensorflow -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|*|1.0|1.1|1.0',build='openblas|openblas|mkl|openblas|mkl']
  - tensorflow -> protobuf[version='3.0.0b2|3.0.0|3.1.0|>=3.1.0|>=3.2.0|>=3.3.0|>=3.4.0|>=3.6.0|>=3.6.1']

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package ld_impl_linux-64 conflicts for:
oauthlib -> python -> ld_impl_linux-64
ruamel_yaml -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
joblib -> python[version='>=3.6'] -> ld_impl_linux-64
kiwisolver -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
llvmlite -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pycosat -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
cycler -> python -> ld_impl_linux-64
wheel -> python -> ld_impl_linux-64
pyjwt -> python -> ld_impl_linux-64
pickleshare -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
typing_extensions -> python[version='>=3.5'] -> ld_impl_linux-64
packaging -> python -> ld_impl_linux-64
certipy -> python[version='>=3.3'] -> ld_impl_linux-64
jupyterhub-base -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
python=3.7 -> ld_impl_linux-64
olefile -> python -> ld_impl_linux-64
ptyprocess -> python -> ld_impl_linux-64
xlrd=1.2 -> python -> ld_impl_linux-64
gmpy2 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
certifi -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
tqdm -> python -> ld_impl_linux-64
numexpr=2.7 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
alembic -> python -> ld_impl_linux-64
defusedxml -> python -> ld_impl_linux-64
jupyterhub=1.1.0 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
h5py=2.10 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pycparser -> python -> ld_impl_linux-64
traitlets -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
zict -> python -> ld_impl_linux-64
async_generator -> python[version='>2.7'] -> ld_impl_linux-64
vincent=0.4 -> python -> ld_impl_linux-64
webencodings -> python -> ld_impl_linux-64
pyyaml -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
tornado -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pamela -> python -> ld_impl_linux-64
zipp -> python[version='>=3.6'] -> ld_impl_linux-64
matplotlib-base=3.2 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
cffi -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pysocks -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
widgetsnbextension=3.5 -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
jupyter_client -> python[version='>=3.5'] -> ld_impl_linux-64
jinja2 -> python -> ld_impl_linux-64
scikit-learn=0.22 -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
cryptography -> python[version='>=3.8,<3.9.0a0'] -> ld_impl_linux-64
pytz -> python -> ld_impl_linux-64
ipython_genutils -> python -> ld_impl_linux-64
locket -> python -> ld_impl_linux-64
imageio -> python[version='>=3'] -> ld_impl_linux-64
click -> python -> ld_impl_linux-64
pyparsing -> python -> ld_impl_linux-64
importlib-metadata -> python[version='>=3.6,<3.7.0a0'] -> ld_impl_linux-64
fsspec -> python[version='>=3.5'] -> ld_impl_linux-64
jupyterlab_server -> python[version='>=3.5'] -> ld_impl_linux-64
