name: base
channels:
  - plotly
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=0_gnu
  - _tflow_select=2.3.0=mkl
  - absl-py=0.9.0=py37_0
  - alembic=1.3.3=py_0
  - alpenglow=1.0.1=py37hf476568_1
  - arrow-cpp=0.16.0=py37hb0edad2_0
  - async_generator=1.10=py_0
  - attrs=19.3.0=py_0
  - aws-sdk-cpp=1.7.164=h1f8afcc_0
  - backcall=0.1.0=py_0
  - beautifulsoup4=4.8.2=py37_0
  - binutils_impl_linux-64=2.33.1=h53a641e_8
  - binutils_linux-64=2.33.1=h9595d00_16
  - blas=2.14=openblas
  - bleach=3.1.0=py_0
  - blinker=1.4=py_1
  - bokeh=1.4.0=py37_0
  - boost-cpp=1.70.0=h8e57a91_2
  - branca=0.4.0=py_0
  - brotli=1.0.7=he1b5a44_1000
  - bzip2=1.0.8=h516909a_2
  - c-ares=1.15.0=h516909a_1001
  - ca-certificates=2019.11.28=hecc5488_0
  - cairo=1.16.0=hfb77d84_1002
  - certifi=2019.11.28=py37_0
  - certipy=0.1.3=py_0
  - cffi=1.13.2=py37h8022711_0
  - cfitsio=3.470=hb60a0a2_2
  - chardet=3.0.4=py37_1003
  - chart-studio=1.0.0=py_0
  - click=7.0=py_0
  - click-plugins=1.1.1=py_0
  - cligj=0.5.0=py_0
  - cloudpickle=1.2.2=py_1
  - colorama=0.4.3=py_0
  - colorlover=0.3.0=py_0
  - conda=4.7.12=py37_1
  - conda-package-handling=1.6.0=py37h516909a_1
  - configurable-http-proxy=4.2.0=node13_he01fd0c_2
  - cryptography=2.8=py37h72c5cf5_1
  - cufflinks-py=0.17.0=py_1
  - curl=7.65.3=hf8cf82a_0
  - cycler=0.10.0=py_2
  - cython=0.29.15=py37he1b5a44_0
  - cytoolz=0.10.1=py37h516909a_0
  - dask=2.9.2=py_0
  - dask-core=2.9.2=py_0
  - decorator=4.4.1=py_0
  - defusedxml=0.6.0=py_0
  - dill=0.3.1.1=py37_0
  - distributed=2.10.0=py_0
  - elasticsearch=7.5.1=py_0
  - entrypoints=0.3=py37_1000
  - expat=2.2.9=he1b5a44_2
  - fastcache=1.1.0=py37h516909a_0
  - findspark=1.3.0=py_1
  - fiona=1.8.13=py37h900e953_0
  - folium=0.10.1=py_0
  - fontconfig=2.13.1=h86ecdb6_1001
  - freetype=2.10.0=he983fc9_1
  - freexl=1.0.5=h14c3975_1002
  - fsspec=0.6.2=py_0
  - gast=0.2.2=py_0
  - gcc_impl_linux-64=7.3.0=hd420e75_5
  - gcc_linux-64=7.3.0=h553295d_16
  - gdal=3.0.4=py37hbb6b9fb_0
  - geographiclib=1.50=py_0
  - geopandas=0.7.0=py_1
  - geopy=1.21.0=py_0
  - geos=3.8.0=he1b5a44_0
  - geotiff=1.5.1=h38872f0_8
  - gettext=0.19.8.1=hc5be6a0_1002
  - gflags=2.2.2=he1b5a44_1002
  - giflib=5.2.1=h516909a_1
  - gitdb2=3.0.2=py_0
  - gitpython=3.0.8=py_0
  - glib=2.58.3=py37h6f030ca_1002
  - glog=0.4.0=he1b5a44_1
  - gmp=6.2.0=he1b5a44_2
  - gmpy2=2.1.0b1=py37h04dde30_0
  - google-auth=1.11.2=py_0
  - google-auth-oauthlib=0.4.1=py_2
  - google-pasta=0.1.8=py_0
  - grpc-cpp=1.25.0=h213be95_2
  - grpcio=1.27.2=py37hf8bcb03_0
  - gxx_impl_linux-64=7.3.0=hdf63c60_5
  - gxx_linux-64=7.3.0=h553295d_16
  - h5py=2.10.0=nompi_py37h513d04c_102
  - hdbscan=0.8.24=py37hc1659b7_0
  - hdf4=4.2.13=hf30be14_1003
  - hdf5=1.10.5=nompi_h3c11f04_1104
  - heapdict=1.0.1=py_0
  - icu=64.2=he1b5a44_1
  - idna=2.8=py37_1000
  - imageio=2.8.0=py_0
  - importlib_metadata=1.5.0=py37_0
  - inflect=4.0.0=py37_1
  - ipykernel=5.1.4=py37h5ca1d4c_0
  - ipython=7.11.1=py37h5ca1d4c_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.5.1=py_0
  - jaraco.itertools=5.0.0=py_0
  - jedi=0.16.0=py37_0
  - jinja2=2.11.0=py_0
  - joblib=0.14.1=py_0
  - jpeg=9c=h14c3975_1001
  - json-c=0.13.1=h14c3975_1001
  - json5=0.8.5=py_0
  - jsonschema=3.2.0=py37_0
  - jupyter_client=5.3.4=py37_1
  - jupyter_contrib_core=0.3.3=py_2
  - jupyter_contrib_nbextensions=0.5.1=py37_0
  - jupyter_core=4.6.1=py37_0
  - jupyter_highlight_selected_word=0.2.0=py37_1000
  - jupyter_latex_envs=1.4.4=py37_1000
  - jupyter_nbextensions_configurator=0.4.1=py37_0
  - jupyter_telemetry=0.0.4=py_0
  - jupyterhub=1.1.0=py37_2
  - jupyterhub-base=1.1.0=py37_2
  - jupyterlab=1.2.5=pyhf63ae98_0
  - jupyterlab-git=0.9.0=py_0
  - jupyterlab_server=1.0.6=py_0
  - kealib=1.4.10=h58c409b_1005
  - keras=2.3.1=py37_0
  - keras-applications=1.0.8=py_1
  - keras-preprocessing=1.1.0=py_0
  - kiwisolver=1.1.0=py37hc9558a2_0
  - krb5=1.16.4=h2fd8d38_0
  - ld_impl_linux-64=2.33.1=h53a641e_8
  - libblas=3.8.0=14_openblas
  - libcblas=3.8.0=14_openblas
  - libcurl=7.65.3=hda55be3_0
  - libdap4=3.20.4=hd3bb157_0
  - libedit=3.1.20181209=hc058e9b_0
  - libevent=2.1.10=h72c5cf5_0
  - libffi=3.2.1=he1b5a44_1006
  - libgcc-ng=9.2.0=h24d8f2e_2
  - libgdal=3.0.4=h20022a4_0
  - libgfortran-ng=7.3.0=hdf63c60_5
  - libgomp=9.2.0=h24d8f2e_2
  - libgpuarray=0.7.6=h14c3975_1003
  - libiconv=1.15=h516909a_1005
  - libkml=1.3.0=h4fcabce_1010
  - liblapack=3.8.0=14_openblas
  - liblapacke=3.8.0=14_openblas
  - libllvm8=8.0.1=hc9558a2_0
  - libnetcdf=4.7.3=nompi_h9f9fd6a_101
  - libopenblas=0.3.7=h5ec1e0e_6
  - libpng=1.6.37=hed695b0_0
  - libpq=12.1=hd9ab2ff_0
  - libprotobuf=3.11.0=h8b12597_0
  - libsodium=1.0.17=h516909a_0
  - libspatialindex=1.9.3=he1b5a44_3
  - libspatialite=4.3.0a=ha48a99a_1034
  - libssh2=1.8.2=h22169c7_2
  - libstdcxx-ng=9.2.0=hdf63c60_2
  - libtiff=4.1.0=hc3755c2_3
  - libuuid=2.32.1=h14c3975_1000
  - libuv=1.34.0=h516909a_0
  - libwebp=1.0.2=h56121f0_5
  - libxcb=1.13=h14c3975_1002
  - libxml2=2.9.10=hee79883_0
  - libxslt=1.1.33=h31b3aaa_0
  - llvmlite=0.31.0=py37h8b12597_0
  - locket=0.2.0=py_2
  - lz4-c=1.8.3=he1b5a44_1001
  - mako=1.1.0=py_0
  - markdown=3.2.1=py_0
  - markupsafe=1.1.1=py37h516909a_0
  - matplotlib-base=3.1.3=py37h250f245_0
  - mistune=0.8.4=py37h516909a_1000
  - more-itertools=8.2.0=py_0
  - mpc=1.1.0=h04dde30_1006
  - mpfr=4.0.2=he80fd80_0
  - mpmath=1.1.0=py_0
  - msgpack-python=1.0.0=py37hc9558a2_0
  - munch=2.5.0=py_0
  - nbconvert=5.6.1=py37_0
  - nbdime=1.1.0=py37_0
  - nbformat=5.0.4=py_0
  - ncurses=6.1=hf484d3e_1002
  - networkx=2.4=py_0
  - nodejs=13.7.0=h10a4023_0
  - nose=1.3.7=py37_1003
  - notebook=6.0.3=py37_0
  - numba=0.48.0=py37hb3f55d8_0
  - numexpr=2.7.1=py37hb3f55d8_0
  - numpy=1.18.1=py37h95a1406_0
  - oauthlib=3.0.1=py_0
  - olefile=0.46=py_0
  - openjpeg=2.3.1=h981e76c_3
  - openssl=1.1.1d=h516909a_0
  - opt_einsum=3.1.0=py_0
  - packaging=20.1=py_0
  - pamela=1.0.0=py_0
  - pandas=0.25.3=py37hb3f55d8_0
  - pandoc=2.9.1.1=0
  - pandocfilters=1.4.2=py_1
  - parquet-cpp=1.5.1=2
  - parso=0.6.0=py_0
  - partd=1.1.0=py_0
  - patsy=0.5.1=py_0
  - pcre=8.44=he1b5a44_0
  - pexpect=4.8.0=py37_0
  - pickleshare=0.7.5=py37_1000
  - pillow=7.0.0=py37hefe7db6_0
  - pip=20.0.2=py37_0
  - pixman=0.38.0=h516909a_1003
  - plotly=4.5.1=py_0
  - poppler=0.67.0=h14e79db_8
  - poppler-data=0.4.9=1
  - postgresql=12.1=hc63931a_0
  - proj=6.3.0=hc80f0dc_0
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=3.0.3=py_0
  - protobuf=3.11.0=py37he1b5a44_0
  - psutil=5.7.0=py37h516909a_0
  - pthread-stubs=0.4=h14c3975_1001
  - ptyprocess=0.6.0=py_1001
  - pyasn1=0.4.8=py_0
  - pycosat=0.6.3=py37h516909a_1002
  - pycparser=2.19=py37_1
  - pycurl=7.43.0.4=py37h16ce93b_0
  - pygments=2.5.2=py_0
  - pygpu=0.7.6=py37hc1659b7_1000
  - pyjwt=1.7.1=py_0
  - pymongo=3.10.1=py37he1b5a44_0
  - pyopenssl=19.1.0=py37_0
  - pyparsing=2.4.6=py_0
  - pyproj=2.4.2.post1=py37h8ff28aa_1
  - pyrsistent=0.15.7=py37h516909a_0
  - pysocks=1.7.1=py37_0
  - python=3.7.6=h357f687_2
  - python-cufflinks=0.17.0=py_1
  - python-dateutil=2.8.1=py_0
  - python-editor=1.0.4=py_0
  - python-json-logger=0.1.11=py_0
  - pytz=2019.3=py_0
  - pywavelets=1.1.1=py37hc1659b7_0
  - pyyaml=5.3=py37h516909a_0
  - pyzmq=18.1.1=py37h1768529_0
  - re2=2020.01.01=he1b5a44_0
  - readline=8.0=hf8c457e_0
  - requests=2.22.0=py37_1
  - retrying=1.3.3=py_2
  - rsa=4.0=py_0
  - rtree=0.9.4=py37h7b0cdae_0
  - ruamel.yaml=0.16.6=py37h516909a_0
  - ruamel.yaml.clib=0.2.0=py37h516909a_0
  - ruamel_yaml=0.15.80=py37h516909a_1000
  - scikit-image=0.16.2=py37hb3f55d8_0
  - scikit-learn=0.22.1=py37hcdab131_1
  - scipy=1.4.1=py37h921218d_0
  - seaborn=0.9.0=py_2
  - send2trash=1.5.0=py_0
  - shapely=1.7.0=py37h5d51c17_0
  - sip=4.19.20=py37he1b5a44_0
  - six=1.14.0=py37_0
  - smmap2=2.0.5=py_0
  - snappy=1.1.8=he1b5a44_1
  - sortedcontainers=2.1.0=py_0
  - soupsieve=1.9.4=py37_0
  - sqlalchemy=1.3.13=py37h516909a_0
  - sqlite=3.30.1=h7b6447c_0
  - statsmodels=0.11.0=py37h516909a_0
  - sympy=1.5.1=py37_1
  - tbb=2018.0.5=h2d50403_0
  - tblib=1.6.0=py_0
